CustomerID,NumberPurchases,AvgPurchaseValue,TotalSpend,SpendingScore,Age,Income,cluster_id,pc1,pc2
35,26,353.06,2015.04,69,32,147840,2,-0.032970158197577065,0.8640971268718481
36,12,276.93,2512.53,64,29,27531,9,-0.9319288132879683,-1.0258224312078472
37,8,280.53,9802.18,100,68,41193,4,-0.21731880389279157,-2.3471552689287067
38,30,363.86,5466.82,47,75,41183,0,0.8942494515966116,-0.6462308629122355
39,46,328.8,7680.26,51,28,34600,9,-0.9799705490786734,0.9134741881935976
40,7,234.58,6551.08,4,27,121383,7,0.43685126162078114,0.5460371506224138
41,29,410.59,3193.7,23,78,75267,0,1.8126055770255665,-0.02331030997264758
42,6,462.36,5976.96,2,18,148131,7,1.4529916808133099,1.2096672880936326
43,38,70.16,1140.1,18,27,24931,5,-1.625000780735595,0.6502398683988074
44,42,247.43,400.45,98,38,134364,1,-1.1443086765864199,0.867842672037085
45,38,431.45,8277.13,5,34,79608,7,0.81411420180058,1.6090492219874215
46,14,86.66,9524.79,59,68,110037,4,-0.1254746306861597,-0.9593632994052482
47,16,162.21,5909.19,65,75,50047,4,-0.06975732938346575,-1.6537370369192166
48,36,442.53,6361.42,56,68,146127,3,1.4760761185877087,0.8510316589115189
49,11,227.12,4591.79,89,56,29599,4,-0.7553713288001103,-1.9857742320042546
50,2,204.51,1673.76,98,67,106110,4,-0.0743635492302285,-1.9673173537219186
51,44,165.97,2393.29,95,37,30417,8,-2.182484420017145,-0.15911846966115822
52,48,322.6,3357.24,38,73,89114,0,0.814353127969481,0.8435753327651317
53,36,354.46,9788.26,41,61,111089,6,0.8850407694292081,0.739710701801249
54,33,262.83,369.08,76,53,89397,1,-0.42724706588520966,-0.03166563540619328
55,21,336.4,3115.35,17,24,61908,7,0.03430321145504526,0.5620536965597889
56,18,92.92,2445.52,45,46,69500,5,-0.8219835888868735,-0.5575703896557296
57,41,203.44,7952.43,58,65,122847,6,0.02015048350052887,0.6478994516583391
58,14,449.05,9039.09,66,54,24043,9,0.512672312125547,-1.3391931551811795
59,48,93.75,3630.8,2,25,119298,6,-0.8795968436240381,2.4094393663795244
60,23,231.16,952.14,23,61,122755,6,0.8680603138557034,0.37097465717272915
61,13,453.23,4530.53,32,41,38983,9,0.8099692105304752,-0.49988505053974247
62,18,32.15,7933.22,99,21,71370,8,-2.6875735446717695,-0.8174944256664133
63,10,420.66,6556.48,100,46,120532,2,0.2622652150251854,-0.8275304838131686
64,34,292.4,9597.44,31,58,119569,6,0.7521113673811081,0.8718458070855699
65,23,89.14,8033.29,41,37,21166,5,-1.4127539787007755,-0.6001521576348858
66,12,33.18,4895.66,24,37,54378,5,-1.0275932007992314,-0.593960473311268
67,40,469.24,7859.68,89,33,88549,1,-0.3638760715322756,0.71976219204351
68,30,494.08,1875.37,3,34,34471,9,0.9788001398908931,0.8347677488848597
69,5,466.26,9724.97,23,68,148685,3,2.6023311624705086,-0.1287554178977955
70,44,242.97,5371.0,41,66,39255,0,-0.058465327004173305,0.14882140625241844
71,50,363.45,7777.87,56,74,58343,0,0.5228859272762344,0.38665408207935553
72,30,112.55,7079.48,13,53,145236,6,0.2770876582077587,1.1283176521663731
73,24,125.7,8992.87,44,49,100195,6,-0.4655842204416998,0.03826381669571054
74,28,274.67,9115.12,98,49,109763,1,-0.6394131461897476,-0.2580028921254344
75,40,177.0,4639.6,13,77,71977,6,0.666985902188558,0.39865282494207954
76,7,86.77,841.66,87,33,22395,8,-2.0299200826113477,-1.8917620109590414
77,16,343.95,6030.54,63,19,86438,2,-0.5869298257544794,0.07171242542620314
78,19,413.9,2195.64,99,68,33199,4,0.20531582848634786,-1.7680701988616512
79,33,345.45,1789.75,14,38,87291,7,0.5073266932634062,1.1678778293835395
80,38,346.75,6529.08,94,27,121102,1,-0.9573675525571032,0.90858033452002
81,22,417.27,1022.73,30,27,23398,9,0.03506196035793525,0.04025076497769227
82,2,93.99,1422.29,54,63,43620,5,-0.38767680303803315,-2.060810764905442
83,38,302.35,346.82,18,57,135267,6,1.015800178737017,1.4348223338380044
84,15,300.45,5631.59,39,27,127406,2,0.09802759327777624,0.5803458580583668
85,33,380.92,515.68,49,51,45962,0,0.22997566982509743,0.024502070149023364
86,23,37.51,3853.17,91,29,80442,8,-2.3210301357859904,-0.5323241160379647
87,50,225.49,547.25,80,45,69802,1,-1.2770052810105312,0.6422544160303941
88,1,324.61,2561.79,87,74,124894,4,0.9982979453928997,-1.6944158411780115
89,16,133.05,1713.95,63,26,50497,8,-1.5921914915278805,-0.6535342661422745
90,6,488.83,6599.22,52,28,74395,9,0.6037269995644486,-0.42879565042486373
91,31,322.4,8510.2,6,52,47489,7,0.7170010135662939,0.45097926082015904
92,50,306.61,4552.67,69,61,83781,0,-0.1703111360823113,0.6916055350529086
93,8,382.8,7429.73,25,70,122718,3,2.031560831943054,-0.40923373608844743
94,19,179.65,9356.62,46,51,110427,6,-0.04855903337060052,-0.1073116505061778
95,4,34.9,6626.03,64,51,39035,5,-1.2312086421375665,-1.9618662049527424
96,6,68.81,7619.62,60,44,61384,5,-1.1027786614423674,-1.4002936336051435
97,50,370.93,8331.04,50,71,54761,0,0.5449886106809831,0.4977958062078896
98,10,468.0,3347.29,35,56,138561,3,1.9307951760442292,0.08493663173299891
99,8,344.18,2088.87,48,45,125900,2,0.7760602844699211,-0.21493148665188364
100,41,58.97,7113.52,37,79,136576,6,0.17486170837803064,0.6558120123570985
